NO_EPG TRIAGE - DIAGNOSTIC V2
total=430 source_hunting=207

CATEGORY COUNTS
- ACTIVE_CHANNEL_NEEDS_SOURCE: 207
- FOREIGN_AGGREGATOR_ID_REVIEW: 190
- DORMANT_EVENT_OR_COMPAT_ID: 32
- DORMANT_PROVIDER_UMBRELLA: 1

BY SHARD
- mena-ae: ACTIVE_CHANNEL_NEEDS_SOURCE=8
- mena-bh: FOREIGN_AGGREGATOR_ID_REVIEW=2
- mena-dz: FOREIGN_AGGREGATOR_ID_REVIEW=13
- mena-eg: FOREIGN_AGGREGATOR_ID_REVIEW=36
- mena-iq: FOREIGN_AGGREGATOR_ID_REVIEW=42
- mena-jo: FOREIGN_AGGREGATOR_ID_REVIEW=6
- mena-kw: FOREIGN_AGGREGATOR_ID_REVIEW=8
- mena-lb: FOREIGN_AGGREGATOR_ID_REVIEW=11
- mena-ly: FOREIGN_AGGREGATOR_ID_REVIEW=9
- mena-mr: FOREIGN_AGGREGATOR_ID_REVIEW=1
- mena-om: FOREIGN_AGGREGATOR_ID_REVIEW=2
- mena-other: ACTIVE_CHANNEL_NEEDS_SOURCE=177
- mena-ps: FOREIGN_AGGREGATOR_ID_REVIEW=15
- mena-qa: FOREIGN_AGGREGATOR_ID_REVIEW=13
- mena-sa: ACTIVE_CHANNEL_NEEDS_SOURCE=13, FOREIGN_AGGREGATOR_ID_REVIEW=10
- mena-sd: FOREIGN_AGGREGATOR_ID_REVIEW=3
- mena-sy: ACTIVE_CHANNEL_NEEDS_SOURCE=1, FOREIGN_AGGREGATOR_ID_REVIEW=3
- mena-tn: FOREIGN_AGGREGATOR_ID_REVIEW=3
- mena-ye: FOREIGN_AGGREGATOR_ID_REVIEW=13
- provider-adm: ACTIVE_CHANNEL_NEEDS_SOURCE=1
- provider-art: ACTIVE_CHANNEL_NEEDS_SOURCE=3
- provider-bein: DORMANT_EVENT_OR_COMPAT_ID=32
- provider-mbc: ACTIVE_CHANNEL_NEEDS_SOURCE=3
- provider-osn: DORMANT_PROVIDER_UMBRELLA=1
- provider-rotana: ACTIVE_CHANNEL_NEEDS_SOURCE=1

SOURCE HUNTING QUEUE
- provider-mbc | AlArabiyaEnglish.sa@SD | AL Arabiya English
- provider-mbc | AlArabiyaPrograms.ae | العربية برامج
- provider-mbc | Wanasah.ae@SD | وناسه
- provider-rotana | Rotana.Tarab.Jordan.ae | Rotana Tarab Jordan
- provider-adm | Majid.Kids.TV.HD.ae | Majid Kids TV HD
- provider-art | Alfa.Cinema.ae | Alfa Cinema
- provider-art | Alfa.Drama.ae | Alfa Drama
- provider-art | Alfa.Hekayat.ae | Alfa Hekayat
- mena-sa | AbdulmajeedAbdullah.sa@SD | عبدالمجيد عبدالله
- mena-sa | AlEkhbariya.sa@SD | الإخبارية
- mena-sa | AlSaudiyaAlaan.sa@SD | السعودية الآن
- mena-sa | AlSunnahAlNabawiyahTV.sa@SD | السنة النبوية
- mena-sa | BabAlHara.sa@SD | قناة باب الحارة
- mena-sa | BigTimePlus.sa@SD | Big Time Plus
- mena-sa | GoalZone.sa | Goal Zone
- mena-sa | IqraaArabic.sa | إقرأ
- mena-sa | MajidAlMohandis.sa@SD | ماجد المهندس
- mena-sa | MohammedAbdo.sa@SD | محمد عبده
- mena-sa | RashidAlMajed.sa@SD | راشد الماجد
- mena-sa | SaudiThaqafiyaTV.sa@SD | الثقافية
- mena-sa | Tarab.sa@SD | طرب
- mena-ae | Ajman.TV.HD.ae | Ajman TV HD
- mena-ae | Al.Mashhad.ae | Al Mashhad
- mena-ae | Al.Qamar.TV.ae | Al Qamar TV
- mena-ae | Baynounah.TV.HD.ae | Baynounah TV HD
- mena-ae | China.Arab.TV.ae | China Arab TV
- mena-ae | Sharjah.Quran.TV.ae | Sharjah Quran TV
- mena-ae | SpacetoonArabic.ae@SD | Spacetoon
- mena-ae | Zayed.Quran.ae | Zayed Quran
- mena-sy | AlSouriyaTV.sy@HD | السورية
- mena-other | Adala.TV.HD.ae | Adala TV HD
- mena-other | ADM.R3.ae | ADM R3
- mena-other | ADM.R4.ae | ADM R4
- mena-other | AFC 4.qa | AFC 4.qa
- mena-other | AFC 5.qa | AFC 5.qa
- mena-other | Ahadu.TV.ae | Ahadu TV
- mena-other | AL-Bernameg.AL-moussekey.ae | AL-Bernameg AL-moussekey
- mena-other | Al.24.News.ae | Al 24 News
- mena-other | Al.Aghani.ae | Al Aghani
