OFFICIAL LBCI / MTV / AJMAN AUDIT
date_utc=2026-09-14

[CANDIDATE_OFFICIAL] lbci | id=LBCInternational.lb@SD | official=15 current=36 unique=60.0%
    OFFICIAL 04:00 | Duration: 90 min
    OFFICIAL 05:30 | Duration: 150 min
    OFFICIAL 08:00 | Duration: 30 min
    OFFICIAL 08:30 | Duration: 30 min
    OFFICIAL 09:00 | Duration: 115 min
    OFFICIAL 10:55 | Duration: 5 min
    OFFICIAL 11:00 | Duration: 45 min
    OFFICIAL 11:45 | Duration: 45 min
    CLOUD 20260914060000 +0000 | برنامج شمس الصباح
    CLOUD 20260914080000 +0000 | نهاركم سعيد
    CLOUD 20260914093000 +0000 | برنامج صباحي morning talk
    CLOUD 20260914120000 +0000 | فيديو كليبات
    CLOUD 20260914123000 +0000 | نشرة الاخبار

[NO_DATA] mtv_lebanon | id=MTV.lb@SD | official=0 current=16 unique=0.0%
    CLOUD 20260914053500 +0000 | ALIVE
    CLOUD 20260914110000 +0000 | Midday News
    CLOUD 20260914120000 +0000 | Beirut Al Yawm
    CLOUD 20260914154500 +0000 | Ebnati
    CLOUD 20260914164500 +0000 | Prime Time News

[REVIEW] ajman | id=Ajman.TV.HD.ae | official=14 current=0 unique=7.1%
    OFFICIAL 10:00 | [...]
    OFFICIAL 13:30 | [...]
    OFFICIAL 14:00 | [...]
    OFFICIAL 15:00 | [...]
    OFFICIAL 16:00 | [...]
    OFFICIAL 16:30 | [...]
    OFFICIAL 17:00 | [...]
    OFFICIAL 18:00 | [...]

